Tissue,Average_RMA,Transporter
seminal vesicle,9.203025,SLC22A5
kidney,8.085485405,SLC22A5
heart,7.12336,SLC22A5
prostate gland,6.564287126,SLC22A5
placenta,6.410801311,SLC22A5
colon,6.154765556,SLC22A5
urinary bladder,5.7648065,SLC22A5
adrenal gland,5.570405,SLC22A5
thyroid gland,5.478666786,SLC22A5
testis,5.103272439,SLC22A5
stomach,4.51907625,SLC22A5
skin,4.291069206,SLC22A5
pancreas,4.162384091,SLC22A5
brain,3.976259275,SLC22A5
lung,3.946256429,SLC22A5
prefrontal cortex,3.619672083,SLC22A5
spinal cord,3.612083158,SLC22A5
myometrium,3.213292419,SLC22A5
spleen,3.171378148,SLC22A5
uterus,3.063628333,SLC22A5
salivary gland,3.024268333,SLC22A5
hair follicle,2.996882917,SLC22A5
aorta,2.94208,SLC22A5
cerebral cortex,2.843168667,SLC22A5
liver,2.799334554,SLC22A5
tonsil,2.45760375,SLC22A5
cardia,2.36627,SLC22A5
spermatozoon,2.366234,SLC22A5
esophagus,2.3557825,SLC22A5
uterine cervix,2.331922143,SLC22A5
lymph node,2.32261,SLC22A5
cervical epithelium,2.302668636,SLC22A5
pancreatic islet,2.28691,SLC22A5
kidney,5.791907222,SLC22A4
heart,5.758404,SLC22A4
prostate gland,4.998045059,SLC22A4
skin,4.546933598,SLC22A4
colon,4.237738611,SLC22A4
lung,4.038355461,SLC22A4
spinal cord,4.000271765,SLC22A4
seminal vesicle,3.9526975,SLC22A4
myometrium,3.832030645,SLC22A4
spleen,3.6366352,SLC22A4
placenta,3.500667049,SLC22A4
urinary bladder,3.334522,SLC22A4
adrenal gland,3.283804,SLC22A4
stomach,2.9844525,SLC22A4
prefrontal cortex,2.970227625,SLC22A4
testis,2.888756341,SLC22A4
pancreas,2.84796,SLC22A4
liver,2.813341515,SLC22A4
brain,2.614714925,SLC22A4
spermatozoon,2.32872,SLC22A4
cardia,2.31909,SLC22A4
esophagus,2.31909,SLC22A4
aorta,2.31909,SLC22A4
hair follicle,2.310950417,SLC22A4
cerebral cortex,2.300548,SLC22A4
lymph node,2.299196667,SLC22A4
salivary gland,2.295303333,SLC22A4
thyroid gland,2.286663214,SLC22A4
pancreatic islet,2.28635,SLC22A4
uterine cervix,2.280125714,SLC22A4
tonsil,2.2798025,SLC22A4
cervical epithelium,2.26015,SLC22A4
uterus,2.228416667,SLC22A4
liver,11.38212515,SLC22A1
heart,5.240783333,SLC22A1
kidney,3.415316111,SLC22A1
spermatozoon,3.096529,SLC22A1
prefrontal cortex,3.033917969,SLC22A1
adrenal gland,2.907798,SLC22A1
pancreas,2.7250515,SLC22A1
spleen,2.681706,SLC22A1
prostate gland,2.665096588,SLC22A1
stomach,2.64585125,SLC22A1
aorta,2.6277775,SLC22A1
skin,2.613665661,SLC22A1
lung,2.578303816,SLC22A1
spinal cord,2.527341176,SLC22A1
uterus,2.479203333,SLC22A1
thyroid gland,2.473152143,SLC22A1
salivary gland,2.422756667,SLC22A1
lymph node,2.401873333,SLC22A1
brain,2.382502388,SLC22A1
cerebral cortex,2.376038,SLC22A1
cardia,2.361773333,SLC22A1
uterine cervix,2.352157857,SLC22A1
pancreatic islet,2.341204286,SLC22A1
colon,2.335789444,SLC22A1
tonsil,2.33159625,SLC22A1
myometrium,2.328597581,SLC22A1
cervical epithelium,2.325507727,SLC22A1
hair follicle,2.3234175,SLC22A1
esophagus,2.3216,SLC22A1
placenta,2.311205246,SLC22A1
testis,2.264423902,SLC22A1
urinary bladder,2.2488365,SLC22A1
seminal vesicle,2.2194625,SLC22A1
seminal vesicle,9.19062,SLC22A3
salivary gland,6.739235,SLC22A3
aorta,6.55433,SLC22A3
prostate gland,6.083358,SLC22A3
adrenal gland,6.045111,SLC22A3
liver,5.982934747,SLC22A3
placenta,5.738847377,SLC22A3
skin,5.608005714,SLC22A3
lung,4.746307171,SLC22A3
heart,4.360404,SLC22A3
myometrium,4.046188065,SLC22A3
pancreas,3.780855,SLC22A3
urinary bladder,3.5704045,SLC22A3
colon,3.248635278,SLC22A3
lymph node,3.231846667,SLC22A3
testis,3.212767805,SLC22A3
prefrontal cortex,3.022726398,SLC22A3
spinal cord,2.762577059,SLC22A3
kidney,2.752874583,SLC22A3
stomach,2.704715,SLC22A3
cardia,2.691363333,SLC22A3
uterine cervix,2.612485714,SLC22A3
uterus,2.60821,SLC22A3
esophagus,2.51899,SLC22A3
spleen,2.4701528,SLC22A3
tonsil,2.446775,SLC22A3
spermatozoon,2.32872,SLC22A3
hair follicle,2.314758333,SLC22A3
thyroid gland,2.306588214,SLC22A3
brain,2.301389552,SLC22A3
cervical epithelium,2.294452727,SLC22A3
pancreatic islet,2.28635,SLC22A3
cerebral cortex,2.263379333,SLC22A3
kidney,9.3668025,SLC22A2
heart,4.516404,SLC22A2
adrenal gland,2.775359,SLC22A2
prefrontal cortex,2.764454368,SLC22A2
skin,2.599853704,SLC22A2
uterine cervix,2.565454286,SLC22A2
stomach,2.5307025,SLC22A2
myometrium,2.502555161,SLC22A2
pancreas,2.4963315,SLC22A2
spinal cord,2.493165294,SLC22A2
colon,2.422989444,SLC22A2
hair follicle,2.338764167,SLC22A2
cardia,2.330323333,SLC22A2
spermatozoon,2.32872,SLC22A2
esophagus,2.31909,SLC22A2
aorta,2.31909,SLC22A2
testis,2.31806439,SLC22A2
lymph node,2.299196667,SLC22A2
brain,2.298480597,SLC22A2
salivary gland,2.295303333,SLC22A2
liver,2.290133838,SLC22A2
pancreatic islet,2.28635,SLC22A2
tonsil,2.2798025,SLC22A2
spleen,2.2797528,SLC22A2
placenta,2.273205082,SLC22A2
thyroid gland,2.271086429,SLC22A2
prostate gland,2.26989,SLC22A2
cerebral cortex,2.263379333,SLC22A2
cervical epithelium,2.26015,SLC22A2
uterus,2.228416667,SLC22A2
urinary bladder,2.2270915,SLC22A2
seminal vesicle,2.200055,SLC22A2
lung,2.187444539,SLC22A2
kidney,9.416470417,SLC22A6
heart,5.2207,SLC22A6
spinal cord,3.830064412,SLC22A6
prefrontal cortex,3.506558333,SLC22A6
esophagus,3.30901,SLC22A6
cardia,3.229956667,SLC22A6
aorta,3.2005475,SLC22A6
salivary gland,3.187281667,SLC22A6
brain,3.12584097,SLC22A6
lymph node,3.0562175,SLC22A6
spleen,3.0289144,SLC22A6
pancreas,3.015034,SLC22A6
tonsil,2.96952625,SLC22A6
spermatozoon,2.78251,SLC22A6
thyroid gland,2.754556071,SLC22A6
liver,2.745430556,SLC22A6
adrenal gland,2.730179,SLC22A6
stomach,2.670285625,SLC22A6
cerebral cortex,2.628634833,SLC22A6
skin,2.608002646,SLC22A6
myometrium,2.593711774,SLC22A6
uterine cervix,2.592251071,SLC22A6
prostate gland,2.558012471,SLC22A6
colon,2.511676667,SLC22A6
uterus,2.50523,SLC22A6
testis,2.484236098,SLC22A6
placenta,2.400963197,SLC22A6
urinary bladder,2.400303,SLC22A6
hair follicle,2.310051667,SLC22A6
seminal vesicle,2.29965375,SLC22A6
cervical epithelium,2.294789091,SLC22A6
pancreatic islet,2.287205,SLC22A6
lung,2.268904507,SLC22A6
liver,8.146482063,SLC22A7
kidney,6.830303521,SLC22A7
heart,5.808129905,SLC22A7
adrenal gland,3.138709333,SLC22A7
pancreatic islet,3.134654242,SLC22A7
stomach,3.132778333,SLC22A7
spleen,3.10521542,SLC22A7
cervical epithelium,3.003250455,SLC22A7
uterine cervix,3.001751429,SLC22A7
spinal cord,2.982821778,SLC22A7
uterus,2.971572,SLC22A7
brain,2.942283249,SLC22A7
lymph node,2.922332,SLC22A7
thyroid gland,2.890659259,SLC22A7
salivary gland,2.888706,SLC22A7
colon,2.812515759,SLC22A7
cardia,2.78962,SLC22A7
pancreas,2.779095194,SLC22A7
myometrium,2.773078946,SLC22A7
esophagus,2.763396,SLC22A7
prefrontal cortex,2.763347474,SLC22A7
aorta,2.746282,SLC22A7
hair follicle,2.715421667,SLC22A7
spermatozoon,2.7139134,SLC22A7
cerebral cortex,2.707567931,SLC22A7
testis,2.685874489,SLC22A7
tonsil,2.680997,SLC22A7
skin,2.671620432,SLC22A7
placenta,2.595271843,SLC22A7
seminal vesicle,2.5730355,SLC22A7
urinary bladder,2.5685877,SLC22A7
prostate gland,2.546302464,SLC22A7
lung,2.535068581,SLC22A7
kidney,10.16641085,SLC22A8
heart,5.8358975,SLC22A8
hair follicle,3.794390833,SLC22A8
spinal cord,3.794145333,SLC22A8
uterus,3.6606475,SLC22A8
lymph node,3.324884167,SLC22A8
spleen,3.249270217,SLC22A8
tonsil,3.155373125,SLC22A8
salivary gland,3.113874,SLC22A8
adrenal gland,3.101196875,SLC22A8
stomach,2.999961875,SLC22A8
cardia,2.950883333,SLC22A8
aorta,2.9391925,SLC22A8
thyroid gland,2.936721481,SLC22A8
esophagus,2.91638,SLC22A8
prostate gland,2.903771444,SLC22A8
brain,2.899537222,SLC22A8
skin,2.895781995,SLC22A8
pancreas,2.868662083,SLC22A8
pancreatic islet,2.805925455,SLC22A8
testis,2.803134,SLC22A8
myometrium,2.727195161,SLC22A8
liver,2.712467292,SLC22A8
prefrontal cortex,2.640535124,SLC22A8
colon,2.607247917,SLC22A8
placenta,2.535863382,SLC22A8
uterine cervix,2.508923214,SLC22A8
cerebral cortex,2.505483793,SLC22A8
cervical epithelium,2.498619091,SLC22A8
urinary bladder,2.42606625,SLC22A8
lung,2.41829322,SLC22A8
seminal vesicle,2.36367125,SLC22A8
spermatozoon,2.3422875,SLC22A8
heart,5.30582,SLC22A9
liver,5.127836271,SLC22A9
adrenal gland,2.906833333,SLC22A9
spinal cord,2.888346364,SLC22A9
pancreas,2.770363333,SLC22A9
spleen,2.672056154,SLC22A9
spermatozoon,2.597171,SLC22A9
prostate gland,2.392529452,SLC22A9
pancreatic islet,2.37667,SLC22A9
kidney,2.371785476,SLC22A9
brain,2.3675205,SLC22A9
stomach,2.3280975,SLC22A9
cardia,2.31909,SLC22A9
uterine cervix,2.31909,SLC22A9
uterus,2.31909,SLC22A9
aorta,2.31909,SLC22A9
esophagus,2.31909,SLC22A9
lymph node,2.31909,SLC22A9
salivary gland,2.31909,SLC22A9
prefrontal cortex,2.316641163,SLC22A9
thyroid gland,2.297044,SLC22A9
placenta,2.287597857,SLC22A9
myometrium,2.284375946,SLC22A9
tonsil,2.2798025,SLC22A9
skin,2.267746923,SLC22A9
cerebral cortex,2.266379655,SLC22A9
testis,2.249532571,SLC22A9
urinary bladder,2.21955,SLC22A9
colon,2.217972667,SLC22A9
seminal vesicle,2.19628,SLC22A9
lung,2.161780877,SLC22A9
liver,4.625,SLC22A10
kidney,3.265,SLC22A10
prefrontal cortex,2.41047,SLC22A10
heart,2.355,SLC22A10
prostate gland,2.27,SLC22A10
brain,2.005,SLC22A10
lung,1.94,SLC22A10
pancreas,1.61,SLC22A10
spinal cord,1.195,SLC22A10
spleen,1.1,SLC22A10
placenta,8.235421,SLC22A11
kidney,7.893665354,SLC22A11
heart,5.315747292,SLC22A11
pancreas,3.024298095,SLC22A11
spinal cord,2.871723529,SLC22A11
adrenal gland,2.76385625,SLC22A11
spleen,2.746976533,SLC22A11
thyroid gland,2.665378889,SLC22A11
stomach,2.5682025,SLC22A11
prostate gland,2.547084867,SLC22A11
liver,2.538102041,SLC22A11
brain,2.503806051,SLC22A11
lung,2.447150846,SLC22A11
skin,2.426926383,SLC22A11
cardia,2.424116667,SLC22A11
colon,2.342143889,SLC22A11
spermatozoon,2.331506,SLC22A11
hair follicle,2.319523333,SLC22A11
esophagus,2.31909,SLC22A11
aorta,2.31909,SLC22A11
salivary gland,2.31909,SLC22A11
uterine cervix,2.310742857,SLC22A11
lymph node,2.31073,SLC22A11
myometrium,2.300349355,SLC22A11
prefrontal cortex,2.299504512,SLC22A11
pancreatic islet,2.28635,SLC22A11
tonsil,2.2798025,SLC22A11
cervical epithelium,2.272741364,SLC22A11
uterus,2.27174,SLC22A11
cerebral cortex,2.268357586,SLC22A11
urinary bladder,2.2556945,SLC22A11
testis,2.235462564,SLC22A11
seminal vesicle,2.19628,SLC22A11
kidney,8.237865238,SLC22A12
heart,5.987681667,SLC22A12
pancreatic islet,4.13298,SLC22A12
pancreas,3.484274667,SLC22A12
placenta,3.211821429,SLC22A12
spinal cord,3.178213636,SLC22A12
spleen,2.983935385,SLC22A12
adrenal gland,2.981876667,SLC22A12
salivary gland,2.944444,SLC22A12
brain,2.89909775,SLC22A12
spermatozoon,2.82971,SLC22A12
uterus,2.63035,SLC22A12
aorta,2.63035,SLC22A12
cardia,2.63035,SLC22A12
liver,2.610637288,SLC22A12
thyroid gland,2.589168,SLC22A12
cerebral cortex,2.578428621,SLC22A12
colon,2.574814667,SLC22A12
uterine cervix,2.5691425,SLC22A12
tonsil,2.540135,SLC22A12
esophagus,2.52114,SLC22A12
lymph node,2.49701,SLC22A12
myometrium,2.490531081,SLC22A12
stomach,2.45206,SLC22A12
prostate gland,2.44227625,SLC22A12
prefrontal cortex,2.430097674,SLC22A12
skin,2.415340538,SLC22A12
lung,2.386724561,SLC22A12
urinary bladder,2.37581625,SLC22A12
testis,2.355462,SLC22A12
seminal vesicle,2.19628,SLC22A12
heart,4.901070667,SLC22A13
kidney,3.458464028,SLC22A13
prefrontal cortex,2.884726398,SLC22A13
pancreas,2.684993,SLC22A13
adrenal gland,2.558359,SLC22A13
stomach,2.5344525,SLC22A13
spleen,2.5093528,SLC22A13
liver,2.368052828,SLC22A13
skin,2.366464339,SLC22A13
colon,2.337736389,SLC22A13
brain,2.330046269,SLC22A13
spermatozoon,2.32872,SLC22A13
spinal cord,2.321400588,SLC22A13
esophagus,2.31909,SLC22A13
aorta,2.31909,SLC22A13
cardia,2.31909,SLC22A13
hair follicle,2.310051667,SLC22A13
prostate gland,2.305061059,SLC22A13
lymph node,2.299196667,SLC22A13
salivary gland,2.295303333,SLC22A13
pancreatic islet,2.291981429,SLC22A13
uterine cervix,2.280125714,SLC22A13
tonsil,2.2798025,SLC22A13
placenta,2.273926393,SLC22A13
thyroid gland,2.271086429,SLC22A13
cerebral cortex,2.265046,SLC22A13
cervical epithelium,2.26015,SLC22A13
uterus,2.228416667,SLC22A13
urinary bladder,2.2270915,SLC22A13
testis,2.224358537,SLC22A13
myometrium,2.196308065,SLC22A13
seminal vesicle,2.19628,SLC22A13
lung,2.160858487,SLC22A13
heart,6.777929333,SLC22A14
stomach,6.442295,SLC22A14
lymph node,5.667238333,SLC22A14
adrenal gland,5.618377,SLC22A14
uterus,5.549053333,SLC22A14
kidney,5.528568056,SLC22A14
spinal cord,5.338589412,SLC22A14
brain,5.291355224,SLC22A14
cardia,5.144186667,SLC22A14
esophagus,5.0835625,SLC22A14
spermatozoon,5.068428,SLC22A14
spleen,5.03499,SLC22A14
aorta,4.984585,SLC22A14
uterine cervix,4.805107143,SLC22A14
lung,4.707032895,SLC22A14
salivary gland,4.60522,SLC22A14
myometrium,4.47736371,SLC22A14
prefrontal cortex,4.470087739,SLC22A14
colon,4.449656389,SLC22A14
liver,4.336763737,SLC22A14
cervical epithelium,4.140017727,SLC22A14
pancreas,4.1184165,SLC22A14
placenta,4.073063443,SLC22A14
urinary bladder,3.951233,SLC22A14
hair follicle,3.7686925,SLC22A14
thyroid gland,3.74658,SLC22A14
prostate gland,3.659134471,SLC22A14
testis,3.624895366,SLC22A14
skin,3.547716032,SLC22A14
tonsil,3.50571375,SLC22A14
seminal vesicle,3.4559725,SLC22A14
cerebral cortex,3.183975667,SLC22A14
pancreatic islet,2.806445714,SLC22A14
brain,9.662014,SLC22A17
prefrontal cortex,9.1123675,SLC22A17
cerebral cortex,8.720653793,SLC22A17
seminal vesicle,8.704485,SLC22A17
spinal cord,8.245013529,SLC22A17
prostate gland,7.165080361,SLC22A17
adrenal gland,6.90562,SLC22A17
heart,6.626670625,SLC22A17
thyroid gland,6.175944074,SLC22A17
pancreatic islet,6.143148571,SLC22A17
salivary gland,5.500952,SLC22A17
urinary bladder,5.415598,SLC22A17
uterus,5.34417,SLC22A17
kidney,5.096741515,SLC22A17
testis,5.084519487,SLC22A17
skin,5.037189255,SLC22A17
aorta,4.9957975,SLC22A17
lymph node,4.738146667,SLC22A17
myometrium,4.644181452,SLC22A17
uterine cervix,4.573126429,SLC22A17
cardia,4.22472,SLC22A17
pancreas,4.19525381,SLC22A17
stomach,4.05696625,SLC22A17
placenta,3.974762667,SLC22A17
colon,3.405162778,SLC22A17
spleen,3.3894772,SLC22A17
lung,3.374266791,SLC22A17
esophagus,3.34392,SLC22A17
tonsil,2.97658875,SLC22A17
liver,2.88413449,SLC22A17
hair follicle,2.596834167,SLC22A17
cervical epithelium,2.555752727,SLC22A17
spermatozoon,2.32872,SLC22A17
heart,9.094914667,SLC22A18
kidney,8.492432778,SLC22A18
liver,8.358346566,SLC22A18
skin,7.785246243,SLC22A18
colon,7.777694722,SLC22A18
spermatozoon,6.590303,SLC22A18
urinary bladder,6.5340775,SLC22A18
pancreas,5.9387645,SLC22A18
placenta,5.920628197,SLC22A18
stomach,5.75059875,SLC22A18
lung,5.66149125,SLC22A18
prostate gland,5.615521647,SLC22A18
thyroid gland,5.218793929,SLC22A18
tonsil,5.17044,SLC22A18
uterine cervix,5.061295714,SLC22A18
seminal vesicle,5.0074225,SLC22A18
spleen,4.919036,SLC22A18
cervical epithelium,4.841101818,SLC22A18
myometrium,4.806656935,SLC22A18
salivary gland,4.687643333,SLC22A18
testis,4.248779268,SLC22A18
prefrontal cortex,3.736833908,SLC22A18
esophagus,3.656495,SLC22A18
adrenal gland,3.599569,SLC22A18
spinal cord,3.577094706,SLC22A18
aorta,3.467865,SLC22A18
hair follicle,3.37547375,SLC22A18
pancreatic islet,3.17903,SLC22A18
lymph node,3.132616667,SLC22A18
cardia,3.10338,SLC22A18
brain,2.906039701,SLC22A18
cerebral cortex,2.599394333,SLC22A18
uterus,2.549443333,SLC22A18
heart,5.630988143,SLC22A23
colon,4.644324267,SLC22A23
spermatozoon,4.4782574,SLC22A23
prostate gland,4.125103827,SLC22A23
spinal cord,3.985773077,SLC22A23
cerebral cortex,3.969704897,SLC22A23
tonsil,3.95272775,SLC22A23
skin,3.914770985,SLC22A23
pancreas,3.90337098,SLC22A23
placenta,3.838176702,SLC22A23
lung,3.816251186,SLC22A23
kidney,3.76918447,SLC22A23
brain,3.690133095,SLC22A23
liver,3.65839741,SLC22A23
spleen,3.6039572,SLC22A23
urinary bladder,3.54860875,SLC22A23
prefrontal cortex,3.405929079,SLC22A23
stomach,3.385988,SLC22A23
esophagus,3.3795875,SLC22A23
adrenal gland,3.209125,SLC22A23
seminal vesicle,3.1274075,SLC22A23
myometrium,2.967116054,SLC22A23
cardia,2.960118,SLC22A23
salivary gland,2.8988404,SLC22A23
uterine cervix,2.8894085,SLC22A23
aorta,2.844864,SLC22A23
uterus,2.839566,SLC22A23
lymph node,2.836333,SLC22A23
thyroid gland,2.8200804,SLC22A23
testis,2.620534286,SLC22A23
pancreatic islet,2.57735,SLC22A23